# packages in environment at /home/vtrinquet/anaconda3/envs/atom2env_dev:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abipy                     0.9.6                     dev_0    <develop>
absl-py                   1.4.0                    pypi_0    pypi
aioitertools              0.11.0                   pypi_0    pypi
alsa-lib                  1.2.7.2              h166bdaf_0    conda-forge
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
aom                       3.5.0                h27087fc_0    conda-forge
apscheduler               3.9.1.post1      py39hf3d152e_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hb9d737c_3    conda-forge
ase                       3.22.1             pyhd8ed1ab_1    conda-forge
asttokens                 2.1.0              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
atomate2                  0.0.3.post785+g7208438.d20230523          pypi_0    pypi
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     22.1.0             pyh71513ae_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    4.0.1                    pypi_0    pypi
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bleach                    5.0.1              pyhd8ed1ab_0    conda-forge
blosc                     1.21.1               h83bc5f7_3    conda-forge
bokeh                     2.4.3              pyhd8ed1ab_3    conda-forge
boto3                     1.26.17                  pypi_0    pypi
botocore                  1.29.17                  pypi_0    pypi
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py39hb9d737c_1005    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
c-blosc2                  2.4.3                h7a311fb_0    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.0                    pypi_0    pypi
cairo                     1.16.0            ha61ee94_1014    conda-forge
castepxbin                0.2.0                    pypi_0    pypi
certifi                   2022.9.24                pypi_0    pypi
cffi                      1.15.1           py39he91dace_2    conda-forge
cfgv                      3.3.1                    pypi_0    pypi
cfitsio                   4.1.0                hd9d235c_0    conda-forge
cftime                    1.6.2            py39h2ae25f5_1    conda-forge
charls                    2.3.4                h9c3ff4c_0    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
chart-studio              1.1.0              pyh9f0ad1d_0    conda-forge
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
cloudpickle               2.2.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colormath                 3.0.0                    pypi_0    pypi
contourpy                 1.0.6            py39hf939315_0    conda-forge
coverage                  6.5.0            py39hb9d737c_1    conda-forge
cryptography              38.0.3           py39hd97740a_0    conda-forge
curl                      7.86.0               h7bff187_1    conda-forge
custodian                 2022.5.26                pypi_0    pypi
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cytoolz                   0.12.0           py39hb9d737c_1    conda-forge
